fold	epoch	train_loss	val_loss	val_mcc	val_f1	val_pr_auc	val_roc_auc	lr	is_best
0	1	0.5014359282505749	0.11138823628425598	0.8718792318609117	0.882051282051282	0.9640866468964978	0.9967072927072926	0.001	1
0	2	0.16849778257935905	0.04439743980765343	0.9403507783869723	0.9467787114845938	0.9762635450308681	0.9968311688311688	0.001	1
0	3	0.14431608652589445	0.03645269200205803	0.9579086749475856	0.9623188405797102	0.9885459325323314	0.9984855144855145	0.001	1
0	4	0.11718894113104243	0.0410192646086216	0.9683286058011847	0.9717514124293786	0.9808958084335783	0.9951768231768232	0.001	1
0	5	0.10768288822290928	0.04065461829304695	0.9681117988279782	0.9715909090909091	0.9837351124185381	0.995034965034965	0.001	0
0	6	0.08914479764759893	0.046478576958179474	0.9420063571691719	0.9482758620689655	0.9760854339596537	0.9954525474525474	0.001	0
0	7	0.07762538715826338	0.033324796706438065	0.9622617454985312	0.9662921348314607	0.9874119396055001	0.9980899100899101	0.001	0
0	8	0.08720460716682482	0.04242992773652077	0.9592642435718478	0.9635854341736695	0.9885466456106055	0.9980579420579421	0.001	0
0	9	0.0597877641281881	0.04374147206544876	0.9596140164388894	0.9637883008356546	0.9821899002251944	0.9978821178821179	0.001	0
1	1	0.5215234617350522	0.09516862779855728	0.8499449474358323	0.8655913978494624	0.9509587449737618	0.9846433566433566	0.001	1
1	2	0.2599138722839575	0.031026557087898254	0.9676268800614259	0.9709302325581395	0.9892103896744302	0.9985974025974026	0.001	1
1	3	0.14819862994142988	0.019366126507520676	0.9806524704539328	0.9825581395348837	0.9895050930831863	0.9961958041958041	0.001	1
1	4	0.11437297289709177	0.02459515444934368	0.9776135953901132	0.98005698005698	0.986587698597932	0.9976223776223776	0.001	0
1	5	0.10356828088342764	0.02230578102171421	0.9681117988279782	0.9715909090909091	0.9955025126753551	0.9991528471528471	0.001	0
1	6	0.10522009610862758	0.03218241035938263	0.9650326411856401	0.9688385269121813	0.991302397812864	0.998981018981019	0.001	0
